action_0,action_1,action_2,action_3,action_4,action_5,action_6,action_7,action_8,action_9,action_10,action_11
-0.48172446966530796,0.9124489176041849,-0.7754818832660249,0.46807404014595005,0.9125100564878823,-0.7757162635312751,0.3610266441226606,0.9086922360156073,-0.761445666168806,-0.3736521290387848,0.9193890972016928,-0.7661535521997206
-0.4953687207191138,0.912383764463208,-0.7752323884494522,0.4544178161334756,0.9125672160208852,-0.7759355466984957,0.34772077750423147,0.9088799287233668,-0.7621311442325268,-0.3833442914409598,0.9516888235642157,-0.7813575690994486
-0.5090064267882247,0.912314614518244,-0.7749677965348499,0.4407561816003199,0.9126203962031934,-0.7761396978611015,0.33439836516449334,0.9090631359349487,-0.7628016822778506,-0.387735120959957,1.0050693696706117,-0.8060661080534698
-0.52263716899362,0.9122414328627079,-0.7746880900689253,0.42708950306562593,0.9126695970348071,-0.7763287519256775,0.32105973871600424,0.9092418401970603,-0.7634572803047772,-0.3850069968061647,1.078558971099956,-0.8386154688589054
-0.5362606157227422,0.9121642194965996,-0.7743933039582633,0.4134181819551217,0.9127148359690188,-0.7765026914389312,0.3077052472246145,0.9094161113228719,-0.7640979034067217,-0.37383973448008173,1.1705415576846565,-0.8767863781053821
-0.5498763655498629,0.9120829744199193,-0.7740834207495719,0.39974258478795005,0.9127561130058285,-0.7766615164008628,0.29433518739629705,0.909585931859091,-0.7647235690369766,-0.3533609660616838,1.2784585116478744,-0.9179541747571657
-0.5634840519558394,0.9119976627260818,-0.7737584578961431,0.38606313044313145,0.9127934455985286,-0.7768052093581793,0.2809499257501946,0.909751354165595,-0.7653342597422494,-0.3231024895258309,1.3984605965907992,-0.9592800284260098
-0.5770832909682363,0.9119083018683797,-0.7734183979446844,0.3723801679865164,0.9128268337471193,-0.7769337877641739,0.26754979389886524,0.9099123782423841,-0.7659299755225402,-0.282963529561513,1.5251723729502138,-0.997961725731375
-0.5906737160679106,0.9118148394869354,-0.7730632758017811,0.3586940988438328,0.9128562774516005,-0.777047251618846,0.2541351234548668,0.9100690389960431,-0.7665106814712638,-0.2331805957356677,1.6518380726173754,-1.0315599770573816
-0.6042549607357195,0.9117172930350416,-0.7726930565608481,0.34500532444080856,0.9128817941652646,-0.7771455834689033,0.24070626348404953,0.9102213538798645,-0.7670764124950051,-0.17430173888671377,1.7710786180477776,-1.0583753029514853
-0.6178266584525199,0.9116156276061128,-0.7723077751284704,0.3313142112965867,0.9129033664348192,-0.7772287833143459,0.22726354559897147,0.9103693403471412,-0.7676271336871794,-0.10716243067428845,1.8761634611403692,-1.077767743536857
-0.6313884252458765,0.9115098432001494,-0.7719074315046479,0.31762114338360264,0.912921011713557,-0.7772968686084661,0.21380733631877552,0.9105130158511654,-0.7681628450477866,-0.032859662893147644,1.962238143113654,-1.0902493784160316
-0.6449399120499388,0.9113999049105662,-0.7714920082360881,0.30392653958087673,0.9129347474547701,-0.7773498044446792,0.20033796725601952,0.9106524152985223,-0.768683529123534,0.04727889249471652,2.026829322978045,-1.0972371007823638
-0.6584807523455639,0.9112858127373634,-0.7710615402293762,0.29023074895425954,0.9129445387518739,-0.7773876257295699,0.1868558049298464,0.9107875561425041,-0.7691892033677143,0.13173329805691225,2.0694166482703533,-1.1005301007485642
-0.6720105621603165,0.9111675492272483,-0.7706160274845123,0.27653419038277144,0.912950420511453,-0.7774103324631383,0.17336119840610656,0.9109184383831112,-0.769679850327035,0.2188380209948464,2.0904606415670095,-1.101718425623077
